Date,Julian_D,DOY,Month,Pdate,Year,Wyear,YOA,YSW,Status,Group,Season,SeasonDetail,Location,Site,SurveySite,State ,Sex,Age,Weight,FAL,Recap,OrigCap,Band,Results,Prev,FamCT,Pdload,Log10Load,Notes
9/27/11,NA,270,9,9.9,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/11,NA,291,10,10.5806,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/11,NA,291,10,10.5806,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/11,NA,291,10,10.5806,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/11,NA,291,10,10.5806,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/11,NA,291,10,10.5806,2011,2012,2011,1,Invasion,Invasion,Fall,Swarm,Main,Main,CR,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/1/19,NA,305,11,11.0333,2019,2020,2016,4,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.003961436,-2.402147356,
11/3/17,NA,307,11,11.1,2017,2018,2016,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000127924,-3.893047969,
11/3/17,NA,307,11,11.1,2017,2018,2016,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/7/20,NA,312,11,11.2333,2020,2021,2016,5,Established,Post-invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/11/15,NA,315,11,11.3667,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000499,-5.301899454,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000535,-5.271646218,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000066,-5.180456064,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000723,-5.140861703,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000938,-5.027797162,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000965,-5.015472687,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000113,-4.946921557,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000118,-4.928117993,
11/16/16,NA,321,11,11.5333,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/25/21,NA,56,2,13.8929,2021,2021,2016,5,Established,Post-invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.019840372,-1.702450189,
2/25/21,NA,56,2,13.8929,2021,2021,2016,5,Established,Post-invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.167338176,-0.776404969,
3/5/19,NA,64,3,15.1613,2019,2019,2016,3,Epidemic,Post-invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.113265919,-0.945900747,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000022,-5.657577319,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.003386275,-2.470277776,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.006680826,-2.175169839,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.010848386,-1.96463487,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.066618093,-1.176407804,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.301063133,-0.521342423,
3/8/17,NA,67,3,15.2581,2017,2017,2016,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.789105819,-0.102864754,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/11/16,NA,71,3,15.3548,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,ES,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/14/20,2020288,288,10,10.4516,2020,2021,2013,8,Established,Post-invasion,Fall,Swarm,Island,MV,FMB,MA,F,A,10.2,35.5,N,NA,103103,-,0,Undetermined,NA,-6.5,
10/11/18,NA,285,10,10.3548,2018,2019,2017,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/11/18,NA,285,10,10.3548,2018,2019,2017,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/4/19,NA,308,11,11.1333,2019,2020,2017,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000256,-5.591760035,
11/4/19,NA,308,11,11.1333,2019,2020,2017,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000275,-4.560667306,
11/4/19,NA,308,11,11.1333,2019,2020,2017,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000387,-5.412289035,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000715,-5.145693958,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000271,-4.567030709,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000121875,-3.914085371,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/17,NA,309,11,11.1667,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/9/20,NA,314,11,11.3,2020,2021,2017,4,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000318008,-3.497561955,
3/7/19,NA,66,3,15.2258,2019,2019,2017,2,Epidemic,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.993717553,-0.002737039,
3/7/18,NA,66,3,15.2258,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.008651313,-2.062917975,
3/7/18,NA,66,3,15.2258,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.109118573,-0.962101322,
3/7/18,NA,66,3,15.2258,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.110821044,-0.955377763,
3/7/18,NA,66,3,15.2258,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.56010117,-0.25173352,
3/7/18,NA,66,3,15.2258,2018,2018,2017,1,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1.216945829,0.085271247,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000111,-4.954677021,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001156957,-2.936682782,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/16,NA,311,11,11.2,2016,2017,2015,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.010253005,-1.989148831,
11/9/19,NA,313,11,11.3,2019,2020,2015,5,Established,Post-invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0377722,-1.422827719,
11/14/17,NA,318,11,11.4667,2017,2018,2015,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000225858,-3.646164522,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/28/14,NA,332,11,11.9333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000237,-5.625251654,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000606,-5.217527376,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000641,-5.19314197,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000109,-4.962573502,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000369,-4.432973634,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000188625,-3.724400747,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000523186,-3.281343886,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000691707,-3.160077829,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001013012,-2.99438541,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.004493018,-2.347461842,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.022679465,-1.644367195,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/24/15,NA,55,2,13.8571,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,GA,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
4/4/19,2019094,94,4,16.1333,2019,2019,2020,0,Invasion,Invasion,Spring,Hiber_Late,Island,N,HC,MA,F,A,3.4,37.2,N,NA,17811,-,0,Undetermined,NA,-6.5,
4/4/19,2019094,94,4,16.1333,2019,2019,2020,0,Invasion,Invasion,Spring,Hiber_Late,Island,N,HC,MA,M,A,5.5,36.6,N,NA,17812,-,0,Undetermined,NA,-6.5,
4/4/19,2019094,94,4,16.1333,2019,2019,2020,0,Invasion,Invasion,Spring,Hiber_Late,Island,N,HC,MA,M,A,3.9,35.7,N,NA,17813,-,0,Undetermined,NA,-6.5,
3/28/19,2019087,87,3,15.9032,2019,2019,2013,6,Established,Post-invasion,Spring,Hiber_Late,Island,MV,HIC,MA,F,A,5.2,35.5,,,RRR145,+,1,32.51331329,0.000748999,-3.125518847,
8/23/11,NA,235,8,8.7419,2011,2012,2008,4,Epidemic,Post-invasion,Fall,Swarm,Main,Main,HC,NY,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000867,-5.061980903,
8/23/11,NA,235,8,8.7419,2011,2012,2008,4,Epidemic,Post-invasion,Fall,Swarm,Main,Main,HC,NY,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/23/11,NA,235,8,8.7419,2011,2012,2008,4,Epidemic,Post-invasion,Fall,Swarm,Main,Main,HC,NY,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/23/11,NA,235,8,8.7419,2011,2012,2008,4,Epidemic,Post-invasion,Fall,Swarm,Main,Main,HC,NY,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/23/11,NA,235,8,8.7419,2011,2012,2008,4,Epidemic,Post-invasion,Fall,Swarm,Main,Main,HC,NY,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/29/19,2019302,302,10,10.9355,2019,2020,2011,9,Established,Post-invasion,Fall,Swarm,Island,LI,HH,NY,M,A,6.8,35.86,N,NA,73937,-,0,Undetermined,NA,-6.5,
10/30/19,2019303,303,10,10.9677,2019,2020,2011,9,Established,Post-invasion,Fall,Swarm,Island,LI,HH,NY,F,A,9.5,36.58,Y,Summer17,31698,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2011,8,Established,Post-invasion,Fall,Swarm,Island,LI,HH,NY,M,A,7.2,NA,N,NA,31319,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2011,8,Established,Post-invasion,Fall,Swarm,Island,LI,HH,NY,F,A,7.6,NA,N,NA,31320,-,0,Undetermined,NA,-6.5,
11/7/18,2018311,311,11,11.2333,2018,2019,2011,8,Established,Post-invasion,Fall,Swarm,Island,LI,HH,NY,M,A,9.5,NA,N,NA,31321,+,1,39.90264893,4.65E-06,-5.33268086,
4/24/19,2019114,114,4,16.8,2019,2019,2011,8,Established,Post-invasion,Spring,Emergence,Island,LI,HH,NY,M,A,5.9,31.2,N,NA,31322,+,1,25.8770153,0.071897558,-1.143285862,
4/24/19,2019114,114,4,16.8,2019,2019,2011,8,Established,Post-invasion,Spring,Emergence,Island,LI,HH,NY,F,A,6.2,38.3,N,NA,31323,-,0,Undetermined,NA,-6.5,
11/7/15,NA,311,11,11.2333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.002703159,-2.568128408,
11/9/16,NA,314,11,11.3,2016,2017,2015,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000818965,-3.086734658,
11/16/14,NA,320,11,11.5333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/14,NA,320,11,11.5333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/14,NA,320,11,11.5333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/14,NA,320,11,11.5333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/16/14,NA,320,11,11.5333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/27/15,NA,58,2,13.9643,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000756,-4.121478204,
2/27/15,NA,58,2,13.9643,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000119813,-3.921496057,
2/27/15,NA,58,2,13.9643,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
2/27/15,NA,58,2,13.9643,2015,2015,2015,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,HB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
7/23/21,2021204,204,7,20.7419,2021,2021,2013,8,Established,Post-invasion,Summer,Maternity,Island,MV,IPL,MA,F,A,6.6,35.4,Y,summer16,RRR116,+,1,37.86949158,1.88E-05,-4.725385714,
7/23/21,2021204,204,7,20.7419,2021,2021,2013,8,Established,Post-invasion,Summer,Maternity,Island,MV,IPL,MA,F,A,7.4,35.4,Y,"summer17, summer18",THK14405,+,1,37.13499451,3.12E-05,-4.505994673,
7/27/21,2021208,208,7,20.871,2021,2021,2013,8,Established,Post-invasion,Summer,Maternity,Island,MV,IPL,MA,M,J,5.7,35.3,N,NA,RRR108,-,0,Undetermined,NA,-6.5,
